Created On,Name,Title,Order Count,Clicks,Order Volume,Commissions Earned,Affiliate Merchant,Short URL,Collection Name,Collection URL,URL
07/01/2025,Tiffany Wendel Stylist,Miu Miu Riviere Leather Trimmed Thong Sandals Red,-,-,-,-,Mytheresa,https://go.shopmy.us/p-20541023,-,-,https://www.mytheresa.com/us/en/women/miu-miu-riviere-leather-trimmed-thong-sandals-red-p00918213?dplink=true&utm_source=sea_pla&utm_medium=google&utm_campaign=google_sea&chn=sea_shopping&src=google&cmp=19787446298&tarea=us&tar=&ag=&ptyp=&feed_num=P00918213-3&gclid=Cj0KCQjwjo7DBhCrARIsACWauSnBfzmkoJUGyDunhdJDcpBXa4IBr6yLja87wF9xN2hemVVwdkHCsk8aAiFqEALw_wcB&gbraid=0AAAAAD3Pw-kAhpcjf5GeQ5jzNFotQYDk-&gad_source=1&gad_campaignid=19779515451&gbraid=0AAAAAD3Pw-kAhpcjf5GeQ5jzNFotQYDk-&slink_id=e8ce91f9-c107-4286-8fd1-1ee39c8a1c03&slink=1
07/01/2025,Tiffany Wendel Stylist,Relaxed Fit Striped Shorts Limited Edition,-,-,-,-,-,https://go.shopmy.us/p-20541015,-,-,https://www.zara.com/us/en/relaxed-fit-striped-shorts-limited-edition-p05616026.html?v1=460046202
07/01/2025,Tiffany Wendel Stylist,Mira Fisherman Sandal Taupe Suede,-,4,-,-,Nisolo,https://go.shopmy.us/p-20533917,-,-,https://nisolo.com/products/mira-fisherman-sandal-taupe-suede
07/01/2025,Tiffany Wendel Stylist,The Men's Shirt,-,-,-,-,CISSA,https://go.shopmy.us/p-20496251,-,-,https://wearcissa.com/collections/shirts/products/mens-shirt-solid
07/01/2025,Tiffany Wendel Stylist,The Triangle Bralette,-,-,-,-,CISSA,https://go.shopmy.us/p-20496186,-,-,https://wearcissa.com/collections/accessories/products/the-triangle-bralette-solids
07/01/2025,Tiffany Wendel Stylist,The Men's Shirt,-,-,-,-,CISSA,https://go.shopmy.us/p-20496144,-,-,https://wearcissa.com/collections/shirts/products/mens-shirt-solid?variant=46514418155776
07/01/2025,Tiffany Wendel Stylist,The Men's Shirt,-,-,-,-,CISSA,https://go.shopmy.us/p-20496134,-,-,https://wearcissa.com/collections/shirts/products/mens-shirt-solid?variant=46514418155776
07/01/2025,Tiffany Wendel Stylist,Cissa The Mens Poplin Shirt,-,-,-,-,Bloomingdale's,https://go.shopmy.us/p-20496094,-,-,https://www.bloomingdales.com/shop/product/cissa-the-mens-poplin-shirt?ID=5478661&pla_country=US&&cm_mmc=Google-PLA-ADC-_-Bloomie%E2%80%99s+University+Village-_-GMM1-_-850070559522USA-_-go_cmp-20272031204_adg-153238710714_ad-662075018394_pla-1245367808356_dev-c_ext-_prd-850070559522USA&gad_source=1&gad_campaignid=20272031204&gbraid=0AAAAAD0PCJQUOM1H2x5HHBsLlxV2dHjW8&gclid=Cj0KCQjwjo7DBhCrARIsACWauSm2n4UeRA4O3mxSNOx951mJ9kbSdtdpKeGLv43IuY-2t-3--1jhoSMaAi1TEALw_wcB&gclsrc=aw.ds
06/27/2025,Tiffany Wendel Stylist,Ollie Necklace,-,1,-,-,éliou,https://go.shopmy.us/p-20325469,Eliou is SO cute ,https://shopmy.us/collections/1861965,https://www.eliou.com/collections/shop-all/products/ollie-necklace
06/27/2025,Tiffany Wendel Stylist,ÉLIOU | Fish Bone Necklace,-,1,-,-,éliou,https://go.shopmy.us/p-20325466,Eliou is SO cute ,https://shopmy.us/collections/1861965,https://www.eliou.com/collections/shop-all/products/bone-necklace
06/27/2025,Tiffany Wendel Stylist,Buzio Pants,-,1,-,-,éliou,https://go.shopmy.us/p-20325458,Eliou is SO cute ,https://shopmy.us/collections/1861965,https://www.eliou.com/collections/women-ready-to-wear/products/buszios-pants
06/27/2025,Tiffany Wendel Stylist,Leandro Button-Down,-,1,-,-,éliou,https://go.shopmy.us/p-20325456,Eliou is SO cute ,https://shopmy.us/collections/1861965,https://www.eliou.com/collections/women-ready-to-wear/products/leandro-button-down-1
06/27/2025,Tiffany Wendel Stylist,Nina Wrap Necklace,-,22,-,-,éliou,https://go.shopmy.us/p-20325451,Eliou is SO cute ,https://shopmy.us/collections/1861965,https://www.eliou.com/products/nina-wrap?variant=49892189929789&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&gad_source=1&gad_campaignid=17419916158&gbraid=0AAAAAoXNJmEDqSXMxQ2_lz-GwD8knkcls&gclid=Cj0KCQjwgvnCBhCqARIsADBLZoInHDEilwWM_1TrGn2Lt5q-E3Ol5n-aCusOFvgT0DJClw5QPyRzBdAaAjyoEALw_wcB
06/27/2025,Tiffany Wendel Stylist,Surfa Capri,-,59,-,-,éliou,https://go.shopmy.us/p-20325449,Eliou is SO cute ,https://shopmy.us/collections/1861965,https://www.eliou.com/collections/women-ready-to-wear/products/sufra-capri
06/27/2025,Tiffany Wendel Stylist,Laria Wrap,-,6,-,-,éliou,https://go.shopmy.us/p-20325418,Eliou is SO cute ,https://shopmy.us/collections/1861965,https://www.eliou.com/collections/shop-all/products/laria-wrap
06/27/2025,Tiffany Wendel Stylist,Thasos Necklace,-,1,-,-,éliou,https://go.shopmy.us/p-20325399,Eliou is SO cute ,https://shopmy.us/collections/1861965,https://www.eliou.com/collections/shop-all/products/thasos-necklace
06/26/2025,Tiffany Wendel Stylist,Billi Sweatshirt,-,13,-,-,Rachel Comey,https://go.shopmy.us/p-20283194,-,-,https://rachelcomey.com/products/billi-sweatshirt-fleece-terry?variant=51840878346612
06/26/2025,Tiffany Wendel Stylist,Elmhurst Blazer,-,1,-,-,Rachel Comey,https://go.shopmy.us/p-20272461,-,-,https://rachelcomey.com/products/elmhurst-blazer-manon-wool?pr_prod_strat=pinned&pr_rec_id=d6e8e5894&pr_rec_pid=7487509921853&pr_ref_pid=7487511756861&pr_seq=uniform
06/26/2025,Tiffany Wendel Stylist,Tie Rite Top Hibiscus Sequins,-,1,-,-,Rachel Comey,https://go.shopmy.us/p-20272199,-,-,https://rachelcomey.com/products/tie-rite-top-hibiscus-sequins?utm_source=ShopMy&smsclickid=9aace0f3-3c9e-495b-beb8-61dc9123bbca&utm_medium=affiliate&utm_campaign=Tiffany%20Wendel%20Stylist&utm_content=Rachel%20Comey%20Faves%20&utm_referrer=shopmy.us
06/26/2025,Tiffany Wendel Stylist,Martino Orchid,-,5,-,-,Charlotte Stone,https://go.shopmy.us/p-20271782,-,-,https://charlotte-stone.com/collections/back-in-stock/products/martino-orchid
06/26/2025,Tiffany Wendel Stylist,The Bird Hoodie In Heather Grey,-,3,-,-,Jamie Haller,https://go.shopmy.us/p-20268858,-,-,https://shop-jamiehaller.com/products/the-bird-hoodie-in-heather-grey?_pos=1&_psq=hoodie&_ss=e&_v=1.0
06/26/2025,Tiffany Wendel Stylist,Billi Sweatshirt,1,2,256.35,29.99,Rachel Comey,https://go.shopmy.us/p-20259125,-,-,https://rachelcomey.com/products/billi-sweatshirt-fleece-terry
06/26/2025,Tiffany Wendel Stylist,Stanza Sweatshirt Sweats,-,2,-,-,Rachel Comey,https://go.shopmy.us/p-20259053,-,-,https://rachelcomey.com/products/stanza-sweatshirt-sweats
06/26/2025,Tiffany Wendel Stylist,Frances Cropped Cape Button Up Catalina,-,1,-,-,Citizens of Humanity,https://go.shopmy.us/p-20258855,-,-,https://citizensofhumanity.com/products/frances-cropped-cape-button-up-catalina
06/26/2025,Tiffany Wendel Stylist,Crispy Nylon Winslow Pant,-,1,-,-,Tibi,https://go.shopmy.us/p-20258320,-,-,https://tibi.com/products/crispy-nylon-winslow-pant-black?variant=40475700723776&country=US&currency=USD&utm_medium=product_sync&utm_source=google&utm_content=sag_organic&utm_campaign=sag_organic&srsltid=AfmBOooJm1hzPTfZXKaHYSy5HVZwLybfMZKPl_FVozmrHws2yfukdHxPWNw&gQT=2
06/23/2025,Tiffany Wendel Stylist,liz,-,1,-,-,perfectwhitetee,https://go.shopmy.us/p-20079870,-,-,https://perfectwhitetee.com/collections/womens-shorts/products/liz?variant=48560478912822
06/12/2025,Tiffany Wendel Stylist,Blend Blur Body Brush,1,2,98.00,13.33,Westmore Beauty US,https://go.shopmy.us/p-19557804,-,-,https://westmorebeauty.com/products/blend-blur-body-brush?variant=42127813705985&nbt=nb%3Aadwords%3Ag%3A22508586379%3A178575967083%3A749906771742&nb_adtype=pla&nb_kwd=&nb_ti=pla-299324683901&nb_mi=557393723&nb_pc=online&nb_pi=shopify_us_7483941126401_42127813705985&nb_ppi=299324683901&nb_placement=&nb_li_ms=&nb_lp_ms=&nb_fii=&nb_ap=&nb_mt=&gad_source=1&gad_campaignid=22508586379&gbraid=0AAAAAC478E_oKLS_YDo__ALwBiaZY34bR&gclid=CjwKCAjw9anCBhAWEiwAqBJ-cz7DWAsw27L426_PU3NrP0O8FxJElj7x9ObIEaGs8pSeZ4Wn4382oRoCmuMQAvD_BwE
06/10/2025,Tiffany Wendel Stylist,White Elevated Twill Shirt,-,3,-,-,Eton Shirts,https://go.shopmy.us/p-19432301,-,-,https://www.etonshirts.com/us/en/product/white-elevated-twill-shirt?utm_campaign=bb-us-shopping-brand-all&gad_source=1&gad_campaignid=14385852946&gbraid=0AAAAADgTMBmLdLqVkuEAJc3OxzUPi0BF7&gclid=CjwKCAjwr5_CBhBlEiwAzfwYuC-EoU_hhasG9rLFmUO9GEzbiIkii0d91LQFN20vqQqmAJHVeB_AYhoCV4AQAvD_BwE
05/28/2025,Tiffany Wendel Stylist,Adora - Sandals - Strass,-,7,-,-,-,https://go.shopmy.us/p-18764567,Post on May 28th,https://shopmy.us/collections/1731146,https://go.shopmy.us/p-18744539
05/28/2025,Tiffany Wendel Stylist,Adora - Sandals - Strass,-,1,-,-,-,https://go.shopmy.us/p-18764552,Post on May 28th,https://shopmy.us/collections/1731143,https://go.shopmy.us/p-18744539
05/28/2025,Tiffany Wendel Stylist,Adora Sandales Strass,-,9,-,-,Nomasei,https://go.shopmy.us/p-18744539,-,-,https://nomasei.com/en-us/products/adora-sandales-strass
05/16/2025,Tiffany Wendel Stylist,Techno Taffeta Barrel Pant Black,-,1,-,-,Chan Luu,https://go.shopmy.us/p-18106168,Chan Luu Faves,https://shopmy.us/collections/1678632,https://chanluu.com/products/techno-taffeta-barrel-pant-black?_pos=4&_sid=656f359db&_ss=r&_gl=1*14wkaye*_up*MQ..*_gs*MQ..&gclid=Cj0KCQjwxJvBBhDuARIsAGUgNfgBpS_v_v0PpT5Jk2wPPF4GnAMlaC9IYEUx16F_oXM8N-S17phyaYQaAsaLEALw_wcB&gbraid=0AAAAAD4WlCUSy1brTry_2hZh1t41LcK0U
05/16/2025,Tiffany Wendel Stylist,N/a,-,1,-,-,J.Crew US,https://go.shopmy.us/p-18105086,-,https://shopmy.us/collections/1678490,https://www.jcrew.com/p/womens/categories/clothing/shorts-and-skirts/a-line-skirts/CA739?display=all&fit=Classic&colorProductCode=CA739&colorCode=BK0001
05/16/2025,Tiffany Wendel Stylist,RACHEL COMEY | Lancaster Pant,-,3,-,-,Rachel Comey,https://go.shopmy.us/p-18104951,-,https://shopmy.us/collections/1678490,https://rachelcomey.com/products/lancaster-pant-pinstripe-fringe
05/15/2025,Tiffany Wendel Stylist,Nita Top,-,2,-,-,Rachel Comey,https://go.shopmy.us/p-18031902,Rachel Comey Faves ,https://shopmy.us/collections/1154267,https://rachelcomey.com/products/nita-top-foam?variant=52029141811572
05/14/2025,Tiffany Wendel Stylist,The Bird Hoodie In Heather Grey,-,10,-,-,-,https://go.shopmy.us/p-17968703,Jamie Haller Favorites,https://shopmy.us/collections/1149075,https://go.shopmy.us/p-17968651
05/14/2025,Tiffany Wendel Stylist,The Bird Hoodie In Heather Grey,-,11,-,-,Jamie Haller,https://go.shopmy.us/p-17968651,-,-,https://shop-jamiehaller.com/products/the-bird-hoodie-in-heather-grey
05/08/2025,Tiffany Wendel Stylist,TIBI | The Reimagined Boat & Tote,-,1,-,-,Tibi,https://go.shopmy.us/p-17659353,Tibi Faves,https://shopmy.us/collections/1103774,https://tibi.com/products/l-l-bean-tibi-collab-tote-natural
04/20/2025,Tiffany Wendel Stylist,White Sapphire Three Prong Tennis Necklace,-,6,-,-,Aurate,https://go.shopmy.us/p-16495096,-,-,https://auratenewyork.com/products/white-sapphire-three-prong-tennis-necklace?variant=43766431645868&smsclickid=c5dff9cc-1ed3-4324-bbcb-82d496df3781&smscode=TIFFANYWENDEL20&utm_source=ShopMy&utm_medium=affiliate&utm_campaign=Tiffany%20Wendel%20Stylist&utm_content=Aurate%20favorite%20&utm_referrer=shopmy.us
04/19/2025,Tiffany Wendel Stylist,TIBI | Crispy Nylon Winslow Pant,-,4,-,-,Tibi,https://go.shopmy.us/p-16453625,New from Tibi ,https://shopmy.us/collections/1550821,https://tibi.com/products/crispy-nylon-winslow-pant-navy?variant=40475718844480
04/18/2025,Tiffany Wendel Stylist,TIBI | Distressed Garment Dyed Cotton Dobby Barry Jean,-,1,-,-,Tibi,https://go.shopmy.us/p-16416317,New from Tibi ,https://shopmy.us/collections/1550821,https://tibi.com/products/garment-dyed-cotton-dobby-barry-jean-ash-green
04/18/2025,Tiffany Wendel Stylist,TIBI | Distressed Garment Dyed Cotton Dobby Barry Jean - Off White,-,1,-,-,Tibi,https://go.shopmy.us/p-16415960,New from Tibi ,https://shopmy.us/collections/1550821,https://tibi.com/products/garment-dyed-cotton-dobby-barry-jean-off-white?variant=40485676843072
04/18/2025,Tiffany Wendel Stylist,TIBI | Silk Voile Easy Tuxedo Shirt,-,1,-,-,Tibi,https://go.shopmy.us/p-16415956,New from Tibi ,https://shopmy.us/collections/1550821,https://tibi.com/products/silk-voile-easy-tuxedo-shirt-light-mulberry?variant=40594722357312
04/15/2025,Tiffany Wendel Stylist,Salisbury Moussy Denim Nordstrom,-,1,-,-,Nordstrom,https://go.shopmy.us/p-16256376,Fave Jeans,https://shopmy.us/collections/1538388,https://www.nordstrom.com/s/salisbury-wide-leg-jeans/8209371?color=BLUE&size=27&utm_content=pmax_womanapparel_asset_group&utm_term=pmax_womanapparel_listing_group&utm_channel=low_nd_shopping_pmax&adpos=&creative=&device=c&matchtype=&network=x&acctid=21700000001689570&dskeywordid=&lid=58700008804472611&dsproductgroupid=&product_id=A5079346&merchid=1243147&prodctry=US&prodlang=en&channel=online&storeid=&locationid=9033306&targetid=&campaignid=21864773245&adgroupid=&gad_source=1&gclid=Cj0KCQjwh_i_BhCzARIsANimeoFzpsir6_ttJdJH3nY-LBJwIkvVMlIZG-moBJ6yZsVNy1_RExF63FMaArNLEALw_wcB&gclsrc=aw.ds
04/15/2025,Tiffany Wendel Stylist,Salisbury Wide Pants Moussy Vintage,-,1,-,-,Moussy,https://go.shopmy.us/p-16256303,Fave Jeans,https://shopmy.us/collections/1538388,https://moussy-global.com/products/540isc12-8150?gad_source=1&gclid=Cj0KCQjwh_i_BhCzARIsANimeoE6VumpkfwtQu8NSv8GylzpIcB3vMGWFpCgOaRGEYTQ1r0p8qGQZx4aAlkoEALw_wcB
04/15/2025,Tiffany Wendel Stylist,Parkchester straight Moussy,-,1,-,-,Moussy,https://go.shopmy.us/p-16255961,Fave Jeans,https://shopmy.us/collections/1538388,https://moussy-global.com/products/540isc11-9011?gad_source=1&gclid=Cj0KCQjwh_i_BhCzARIsANimeoFiO4wjFCYQeDuLw0JVPP2lFIjxd1JTo3DO5wMBhW1izPG4GWIERCAaAjK_EALw_wcB
04/15/2025,Tiffany Wendel Stylist,MOUSSY VINTAGE | Women's Cheval Straight-Low Jeans,-,2,-,-,Saks Fifth Avenue,https://go.shopmy.us/p-16254982,Fave Jeans,https://shopmy.us/collections/1538388,https://www.saksfifthavenue.com/product/Moussy-Vintage-Cheval-Straight-Low-Jeans-0400021254301.html?dwvar_0400021254301_size=24+(0)&dwvar_0400021254301_color=LIGHT+BLUE
04/14/2025,Tiffany Wendel Stylist,Big Pony Raffia Large Tote,-,1,-,-,Ralph Lauren,https://go.shopmy.us/p-16131442,Ralph Lauren Faves,https://shopmy.us/collections/1249516,https://www.ralphlauren.com/women-accessories-handbags/big-pony-raffia-large-tote/0079184107.html?ranMID=37812&ranEAID=0c5b5rpoqTU&ranSiteID=0c5b5rpoqTU-R.6W9gVyP0lHjXo0soK1Yw&utm_source=Affiliate&utm_medium=0c5b5rpoqTU-R.6W9gVyP0lHjXo0soK1Yw&utm_campaign=0c5b5rpoqTU&SiteId=0c5b5rpoqTU-R.6W9gVyP0lHjXo0soK1Yw
04/09/2025,Tiffany Wendel Stylist,Cotton Linen Beachy Crewneck Sweatshirt,-,1,-,-,White + Warren,https://go.shopmy.us/p-15905658,Spring Sweaters,https://shopmy.us/collections/1511314,https://www.whiteandwarren.com/products/cotton-blend-beachy-crewneck-white?ranMID=44243&ranEAID=2575853&ranSiteID=QFGLnEolOWg-TxK9MdQpBq96jGaCDPw3.A&utm_source=Rakuten&utm_campaign=LTK
04/09/2025,Tiffany Wendel Stylist,Cotton Linen Beachy Crewneck Sweatshirt,-,1,-,-,White + Warren,https://go.shopmy.us/p-15905334,Spring Sweaters,https://shopmy.us/collections/1511314,https://www.whiteandwarren.com/collections/new-arrivals/products/cotton-blend-beachy-crewneck-black?ranMID=44243&ranEAID=2575853&ranSiteID=QFGLnEolOWg-F6a_ZXBJQ4VsiLQixwo4kQ&utm_source=Rakuten&utm_campaign=LTK
04/09/2025,Tiffany Wendel Stylist,Cotton Fringe Tank,-,1,-,-,White + Warren,https://go.shopmy.us/p-15905255,Spring Sweaters,https://shopmy.us/collections/1511314,https://www.whiteandwarren.com/collections/new-arrivals/products/cotton-fringe-tank-ivory?ranMID=44243&ranEAID=2575853&ranSiteID=QFGLnEolOWg-BIF_muafPNGXBi8jX_UJ7A&utm_source=Rakuten&utm_campaign=LTK
04/09/2025,Tiffany Wendel Stylist,Cashmere Mesh Sweatshirt,-,1,-,-,White + Warren,https://go.shopmy.us/p-15905229,Spring Sweaters,https://shopmy.us/collections/1511314,https://www.whiteandwarren.com/products/cashmere-mesh-sweatshirt-soft-blue?tw_source=Klaviyo&_kx=7g5C4B_xSlYwyGsa2sgHiH_o3mrMhmSasI3SfSSfOpTyDl7zRD4KFSRtSpbxSbc5.THcug8&ranMID=44243&ranEAID=2575853&ranSiteID=QFGLnEolOWg-5hw5bmqFOhIfS_WDvEqzig&utm_source=Rakuten&utm_campaign=LTK
04/07/2025,Tiffany Wendel Stylist,Goop.com,-,1,-,-,Goop,https://go.shopmy.us/p-15771358,Beauty Routine ,https://shopmy.us/collections/1497648,https://goop.com/saltyface-liquid-bronzer/one-size/p/
04/07/2025,Tiffany Wendel Stylist,DAE | Vegan Detangle + Style Brush,-,1,-,-,Sephora,https://go.shopmy.us/p-15751760,Beauty,https://shopmy.us/collections/1303299,https://www.sephora.com/product/dae-boar-bristle-brush-P474820?country_switch=us&lang=en&skuId=2491348&om_mmc=ppc-GG_17791296871___2491348__9033328_c&country_switch=us&lang=en&gad_source=1&gclid=Cj0KCQjw782_BhDjARIsABTv_JAyEVD-6pwl-Rz58bR9KcDHJIrO5SQCVPM28AlVMT1ZchHFcFrzL6caAtw0EALw_wcB&gclsrc=aw.ds
04/07/2025,Tiffany Wendel Stylist,BOBBI BROWN | Skin Corrector Stick,-,1,-,-,Sephora,https://go.shopmy.us/p-15734535,Beauty,https://shopmy.us/collections/1303299,https://www.sephora.com/product/bobbi-brown-skin-corrector-stick-P480282?om_mmc=aff-linkshare-redirect-QFGLnEolOWg&c3ch=Linkshare&c3nid=QFGLnEolOWg&affid=QFGLnEolOWg-PTXWUKRhRs7lLZBlo2Nmdg&ranEAID=QFGLnEolOWg&ranMID=2417&ranSiteID=QFGLnEolOWg-PTXWUKRhRs7lLZBlo2Nmdg&ranLinkID=10-1&browserdefault=true
04/07/2025,Tiffany Wendel Stylist,GLOSSIER | Boy Brow,-,1,-,-,Glossier,https://go.shopmy.us/p-15734530,Beauty,https://shopmy.us/collections/1303299,https://www.glossier.com/products/boy-brow?irclickid=0zcVXt3F2xyKT9kV1OWV1WjoUksyMzQlpyyHWQ0&irgwc=1&utm_source=impactradius&utm_medium=affiliate&utm_campaign=LTK&utm_content=431612&g_ref=fe96da46dc4a93&utm_publishergroup=Content
04/07/2025,Tiffany Wendel Stylist,WESTMAN ATELIER | Eye Want You Mascara ,-,1,-,-,Westman Atelier,https://go.shopmy.us/p-15734531,Beauty,https://shopmy.us/collections/1303299,https://www.westman-atelier.com/collections/all/products/eye-want-you-mascara-le-brun-clean?variant=43394760343734
04/07/2025,Tiffany Wendel Stylist,Essential Serum Balm,-,1,-,-,Kari Gran,https://go.shopmy.us/p-15725864,Beauty Routine ,https://shopmy.us/collections/1497648,https://karigran.com/products/essential-balm-30ml?variant=33132898189355&utm_medium=cpc&utm_source=google&utm_campaign=Google%20Shopping%22&utm_source=google&utm_medium=cpc&utm_campaign=22283654633&utm_content=%7Bplacement)&utm_term=&gad_source=1&gclid=Cj0KCQjw782_BhDjARIsABTv_JCY4EiNg-KK1UdPvF0PSY1_y_VzUBS-3CKjbKv2haS3Sv7O7PKIQQcaAjXqEALw_wcB
04/01/2025,Tiffany Wendel Stylist,Supernova Ring,-,3,-,-,Jenny Bird,https://go.shopmy.us/p-15383895,-,-,https://jenny-bird.com/products/supernova-ring-gold
03/14/2025,Tiffany Wendel Stylist,Crispy Nylon Winslow Pant,-,6,-,-,-,https://go.shopmy.us/p-14497803,Tibi Faves,https://shopmy.us/collections/1103774,https://go.shopmy.us/p-14496107
03/14/2025,Tiffany Wendel Stylist,Crispy Nylon Winslow Pant Black,1,7,269.00,13.45,Tibi,https://go.shopmy.us/p-14496107,-,-,https://tibi.com/products/crispy-nylon-winslow-pant-black
03/13/2025,Tiffany Wendel Stylist,N/a,-,1,-,-,Ralph Lauren,https://go.shopmy.us/p-14445289,Ralph Lauren Faves,https://shopmy.us/collections/1249516,https://www.ralphlauren.com/men-accessories-belts/distressed-leather-belt/327780.html
03/13/2025,Tiffany Wendel Stylist,N/a,-,1,-,-,Ralph Lauren,https://go.shopmy.us/p-14444951,Ralph Lauren Faves,https://shopmy.us/collections/1249516,https://www.ralphlauren.com/men-accessories-belts/studded-leather-belt/264220.html
02/17/2025,Tiffany Wendel Stylist,The Camp Loafer In Ambra,-,2,-,-,Jamie Haller,https://go.shopmy.us/p-13317259,Jamie Haller Favorites,https://shopmy.us/collections/1149075,https://shop-jamiehaller.com/products/the-camp-loafer-in-ambra
02/09/2025,Tiffany Wendel Stylist,Rabanne Floral-Lace Sheer Skirt,-,1,-,-,FARFETCH,https://go.shopmy.us/p-12973798,Black and White ,https://shopmy.us/collections/1259676,https://www.farfetch.com/shopping/women/rabanne-floral-lace-sheer-skirt-item-24115112.aspx?lang=en-US&fsb=1&size=4&storeid=9452&utm_source=google&utm_medium=cpc&utm_keywordid=&utm_shoppingproductid=24115112-4&pid=google_search&af_channel=Search&c=2069920048&af_c_id=2069920048&af_siteid=&af_keywords=pla-385522125484&af_adset_id=75217628294&af_ad_id=204345266632&af_sub1=&af_sub5=24115112-4&is_retargeting=true&shopping=yes&gad_source=1&gclid=CjwKCAiAwaG9BhAREiwAdhv6Y_QKSTTvWAc4ht6Qp9LzWgXI6wFywHFeZ_vlq3BZgCvbaM4aZajNvBoCOdAQAvD_BwE
02/09/2025,Tiffany Wendel Stylist,SSKEIN | Tomo Mix Cable Handknit,-,2,-,-,SSKEIN,https://go.shopmy.us/p-12973326,Black and White ,https://shopmy.us/collections/1259676,https://sskein.co/products/tomo-mix-cable-handknit-ivory?variant=46509590348027
02/06/2025,Tiffany Wendel Stylist,The Ricky Wide-Leg Crop Pant,-,1,-,-,Ralph Lauren,https://go.shopmy.us/p-12865653,Ralph Lauren Faves,https://shopmy.us/collections/1249516,https://www.ralphlauren.com/women-clothing-pants/the-ricky-wide-leg-crop-pant/100040972.html?dwvar100040972_colorname=Khaki&cgid=women-clothing-pants
02/05/2025,Tiffany Wendel Stylist,Delany Sneakers - Light Gold Crinkle Patent,-,1,-,-,Dolce Vita,https://go.shopmy.us/p-12843624,Low Profile Sneaks,https://shopmy.us/collections/1247709,https://dolcevita.com/products/delany-sneakers-light-gold-crinkle-patent?variant=41510482772034
01/04/2025,Tiffany Wendel Stylist,The Slouch In Worn Indigo,-,1,-,-,Jamie Haller,https://go.shopmy.us/p-11745084,Jamie Haller Favorites,https://shopmy.us/collections/1149075,https://shop-jamiehaller.com/products/the-slouch-in-worn-indigo
12/17/2024,Tiffany Wendel Stylist,SSKEIN | Tomo Mix Cable Handknit - Ivory,-,2,-,-,SSKEIN,https://go.shopmy.us/p-11332623,Holiday Cozy,https://shopmy.us/collections/1111497,https://sskein.co/products/tomo-mix-cable-handknit-ivory?variant=46509590348027
12/14/2024,Tiffany Wendel Stylist,SSKEIN | V Neck Boucle Pullover - Fuchsia Aubergine,-,3,-,-,SSKEIN,https://go.shopmy.us/p-11247151,SSkien faves ,https://shopmy.us/collections/1103771,https://sskein.co/products/v-neck-boucle-pullover-fuchsia-aubergine?variant=46432613564667
11/23/2024,Tiffany Wendel Stylist,Sila Ear Cuff Set,-,1,-,-,Jenny Bird,https://go.shopmy.us/p-10252693,Jenny Bird,https://shopmy.us/collections/1029532,https://jenny-bird.com/products/sila-ear-cuff-set-two-tone
11/23/2024,Tiffany Wendel Stylist,Ola Bangle,-,1,-,-,Jenny Bird,https://go.shopmy.us/p-10252689,Jenny Bird,https://shopmy.us/collections/1029532,https://jenny-bird.com/products/ola-bangle-gold
11/14/2023,Tiffany Wendel Stylist,Tibi Crispy Nylon Pleated Cargo Pant,-,5,-,-,Shopbop,https://go.shopmy.us/p-2681765,Collection name here,https://shopmy.us/collections/302259,https://www.shopbop.com/product/vp/v=1/1535301408.htm?currencyCode=USD&extid=SE_Google_campaign%3DNB_Category_Clothing_Bottoms-Pants_PMAX_WMN_Dom_US_EN_GGL_PLA_adgroup%3Devergreen-bottoms-pants&gclid=EAIaIQobChMIstPOpY_EggMVFzatBh0IYwEAEAQYAiABEgJd1PD_BwE
